Drug,Condition
amoxicillin,which medication is used for acute bacterial sinusitis
amoxicillin-pot clavulanate,which medication is used for acute bacterial sinusitis
amoxicillin-pot clavulanate,which medication is used for acute bacterial sinusitis
ampicillin,which medication is used for acute bacterial sinusitis
ampicillin,which medication is used for acute bacterial sinusitis
ampicillin sodium,which medication is used for acute bacterial sinusitis
azithromycin,which medication is used for acute bacterial sinusitis
clarithromycin,which medication is used for acute bacterial sinusitis
erythromycin,which medication is used for acute bacterial sinusitis
erythromycin ethylsuccinate,which medication is used for acute bacterial sinusitis
erythromycin stearate,which medication is used for acute bacterial sinusitis
levofloxacin,which medication is used for acute bacterial sinusitis
moxifloxacin,which medication is used for acute bacterial sinusitis
moxifloxacin-sod.chloride(iso),which medication is used for acute bacterial sinusitis
alclometasone,which medication is used for atopic dermatitis
amcinonide,which medication is used for atopic dermatitis
"betamethasone acet,sod phos",which medication is used for atopic dermatitis
betamethasone dipropionate,which medication is used for atopic dermatitis
betamethasone valerate,which medication is used for atopic dermatitis
"betamethasone, augmented",which medication is used for atopic dermatitis
"betamethasone, augmented, betamethasone dipropionate",which medication is used for atopic dermatitis
cetirizine,which medication is used for atopic dermatitis
cetirizine,which medication is used for atopic dermatitis
clobetasol,which medication is used for atopic dermatitis
clobetasol-emollient,which medication is used for atopic dermatitis
cortisone,which medication is used for atopic dermatitis
desonide,which medication is used for atopic dermatitis
desonide-emollient combo no 28,which medication is used for atopic dermatitis
"desonide-emollient combo no 28, desonide",which medication is used for atopic dermatitis
desoximetasone,which medication is used for atopic dermatitis
dexamethasone,which medication is used for atopic dermatitis
dexamethasone sodium phos (pf),which medication is used for atopic dermatitis
dexamethasone sodium phosphate,which medication is used for atopic dermatitis
diflorasone,which medication is used for atopic dermatitis
diflorasone-emollient,which medication is used for atopic dermatitis
doxepin,which medication is used for atopic dermatitis
fluocinolone,which medication is used for atopic dermatitis
fluocinolone and shower cap,which medication is used for atopic dermatitis
fluocinolone-emol cmb#65,which medication is used for atopic dermatitis
fluocinolone-skin clnsr28,which medication is used for atopic dermatitis
fluocinonide,which medication is used for atopic dermatitis
fluocinonide,which medication is used for atopic dermatitis
fluocinonide,which medication is used for atopic dermatitis
fluocinonide-emollient,which medication is used for atopic dermatitis
flurandrenolide,which medication is used for atopic dermatitis
fluticasone propionate,which medication is used for atopic dermatitis
halobetasol propionate,which medication is used for atopic dermatitis
hydrocortisone,which medication is used for atopic dermatitis
hydrocortisone,which medication is used for atopic dermatitis
hydrocortisone,which medication is used for atopic dermatitis
hydrocortisone acetate,which medication is used for atopic dermatitis
hydrocortisone acetate,which medication is used for atopic dermatitis
hydrocortisone butyr-emollient,which medication is used for atopic dermatitis
hydrocortisone butyrate,which medication is used for atopic dermatitis
hydrocortisone probutate,which medication is used for atopic dermatitis
hydrocortisone sod succ (pf),which medication is used for atopic dermatitis
hydrocortisone sod succinate,which medication is used for atopic dermatitis
hydrocortisone valerate,which medication is used for atopic dermatitis
"hydrocortisone, pramoxine-benzyl alcohol",which medication is used for atopic dermatitis
hydrocortisone-iodoquinl-aloe2,which medication is used for atopic dermatitis
hydrocortisone-iodoquinol,which medication is used for atopic dermatitis
hydrocortisone-oatmeal-aloe-e,which medication is used for atopic dermatitis
"hydrocortisone-pramoxine, hydrocortisone",which medication is used for atopic dermatitis
methylprednisolone,which medication is used for atopic dermatitis
methylprednisolone acetate,which medication is used for atopic dermatitis
mometasone,which medication is used for atopic dermatitis
pimecrolimus,which medication is used for atopic dermatitis
prednicarbate,which medication is used for atopic dermatitis
prednisolone,which medication is used for atopic dermatitis
prednisolone sodium phosphate,which medication is used for atopic dermatitis
"prednisolone, prednisolone sodium phosphate",which medication is used for atopic dermatitis
prednisone,which medication is used for atopic dermatitis
prednisone,which medication is used for atopic dermatitis
"salicylic acid, hydrocortisone",which medication is used for atopic dermatitis
tacrolimus,which medication is used for atopic dermatitis
triamcinolone acetonide,which medication is used for atopic dermatitis
triamcinolone acetonide,which medication is used for atopic dermatitis
triamcinolone-emollient comb86,which medication is used for atopic dermatitis
vit e-glycerin-dimethicone,which medication is used for atopic dermatitis
"vit e-glycerin-dimethicone, glycerin-dimethicone-petro, wh",which medication is used for atopic dermatitis
vit e-grape-hyaluronate sodium,which medication is used for atopic dermatitis
azithromycin,which medication is used for bacterial conjunctivitis
bacitracin,which medication is used for bacterial conjunctivitis
bacitracin-polymyxin b,which medication is used for bacterial conjunctivitis
besifloxacin,which medication is used for bacterial conjunctivitis
ciprofloxacin hcl,which medication is used for bacterial conjunctivitis
erythromycin,which medication is used for bacterial conjunctivitis
gatifloxacin,which medication is used for bacterial conjunctivitis
gentamicin,which medication is used for bacterial conjunctivitis
gentamicin-prednisolone,which medication is used for bacterial conjunctivitis
levofloxacin,which medication is used for bacterial conjunctivitis
moxifloxacin,which medication is used for bacterial conjunctivitis
neomycin-bacitracin-polymyxin,which medication is used for bacterial conjunctivitis
neomycin-polymyxin-gramicidin,which medication is used for bacterial conjunctivitis
ofloxacin,which medication is used for bacterial conjunctivitis
sulfacetamide sodium,which medication is used for bacterial conjunctivitis
sulfacetamide-prednisolone,which medication is used for bacterial conjunctivitis
acetohydroxamic acid,which medication is used for bacterial urinary tract infection
amikacin,which medication is used for bacterial urinary tract infection
amoxicillin-pot clavulanate,which medication is used for bacterial urinary tract infection
amoxicillin-pot clavulanate,which medication is used for bacterial urinary tract infection
ampicillin,which medication is used for bacterial urinary tract infection
ampicillin,which medication is used for bacterial urinary tract infection
ampicillin sodium,which medication is used for bacterial urinary tract infection
ampicillin sodium,which medication is used for bacterial urinary tract infection
aztreonam,which medication is used for bacterial urinary tract infection
cefaclor,which medication is used for bacterial urinary tract infection
cefaclor,which medication is used for bacterial urinary tract infection
cefaclor,which medication is used for bacterial urinary tract infection
cefadroxil,which medication is used for bacterial urinary tract infection
cefazolin,which medication is used for bacterial urinary tract infection
cefazolin in dextrose (iso-os),which medication is used for bacterial urinary tract infection
cefdinir,which medication is used for bacterial urinary tract infection
cefepime,which medication is used for bacterial urinary tract infection
cefepime,which medication is used for bacterial urinary tract infection
"cefepime in dextrose,iso-osm",which medication is used for bacterial urinary tract infection
cefixime,which medication is used for bacterial urinary tract infection
cefixime,which medication is used for bacterial urinary tract infection
ceftazidime,which medication is used for bacterial urinary tract infection
ceftriaxone,which medication is used for bacterial urinary tract infection
"ceftriaxone in dextrose,iso-os",which medication is used for bacterial urinary tract infection
cefuroxime axetil,which medication is used for bacterial urinary tract infection
cefuroxime sodium,which medication is used for bacterial urinary tract infection
cephalexin,which medication is used for bacterial urinary tract infection
ciprofloxacin,which medication is used for bacterial urinary tract infection
ciprofloxacin hcl,which medication is used for bacterial urinary tract infection
ciprofloxacin hcl,which medication is used for bacterial urinary tract infection
"ciprofloxacin hcl, ciprofloxacin",which medication is used for bacterial urinary tract infection
ciprofloxacin in 5 % dextrose,which medication is used for bacterial urinary tract infection
demeclocycline,which medication is used for bacterial urinary tract infection
doxycycline calcium,which medication is used for bacterial urinary tract infection
"doxycycline calcium, doxycycline hyclate, doxycycline monohydrate",which medication is used for bacterial urinary tract infection
doxycycline hyclate,which medication is used for bacterial urinary tract infection
doxycycline monohydrate,which medication is used for bacterial urinary tract infection
fosfomycin tromethamine,which medication is used for bacterial urinary tract infection
fosfomycin tromethamine,which medication is used for bacterial urinary tract infection
imipenem-cilastatin,which medication is used for bacterial urinary tract infection
levofloxacin,which medication is used for bacterial urinary tract infection
levofloxacin in d5w,which medication is used for bacterial urinary tract infection
levofloxacin in d5w,which medication is used for bacterial urinary tract infection
minocycline,which medication is used for bacterial urinary tract infection
nitrofurantoin,which medication is used for bacterial urinary tract infection
nitrofurantoin macrocrystal,which medication is used for bacterial urinary tract infection
nitrofurantoin monohyd/m-cryst,which medication is used for bacterial urinary tract infection
ofloxacin,which medication is used for bacterial urinary tract infection
streptomycin,which medication is used for bacterial urinary tract infection
sulfadiazine,which medication is used for bacterial urinary tract infection
sulfamethoxazole-trimethoprim,which medication is used for bacterial urinary tract infection
trimethoprim,which medication is used for bacterial urinary tract infection
trimethoprim,which medication is used for bacterial urinary tract infection
aripiprazole,which medication is used for infantile autism
paliperidone,which medication is used for infantile autism
risperidone,which medication is used for infantile autism
oseltamivir,which medication is used for influenza
zanamivir,which medication is used for influenza
amoxicillin,which medication is used for pharyngitis due to streptococcus pyogenes
azithromycin,which medication is used for pharyngitis due to streptococcus pyogenes
cefaclor,which medication is used for pharyngitis due to streptococcus pyogenes
cefadroxil,which medication is used for pharyngitis due to streptococcus pyogenes
cefdinir,which medication is used for pharyngitis due to streptococcus pyogenes
cefditoren pivoxil,which medication is used for pharyngitis due to streptococcus pyogenes
cefixime,which medication is used for pharyngitis due to streptococcus pyogenes
cefixime,which medication is used for pharyngitis due to streptococcus pyogenes
cefpodoxime,which medication is used for pharyngitis due to streptococcus pyogenes
cefprozil,which medication is used for pharyngitis due to streptococcus pyogenes
cefuroxime axetil,which medication is used for pharyngitis due to streptococcus pyogenes
cephalexin,which medication is used for pharyngitis due to streptococcus pyogenes
clarithromycin,which medication is used for pharyngitis due to streptococcus pyogenes
erythromycin,which medication is used for pharyngitis due to streptococcus pyogenes
erythromycin ethylsuccinate,which medication is used for pharyngitis due to streptococcus pyogenes
erythromycin stearate,which medication is used for pharyngitis due to streptococcus pyogenes
"penicillin g benzathin,procain",which medication is used for pharyngitis due to streptococcus pyogenes
penicillin g benzathine,which medication is used for pharyngitis due to streptococcus pyogenes
penicillin v potassium,which medication is used for pharyngitis due to streptococcus pyogenes
armodafinil,which medication is used for sleepiness due to obstructive sleep apnea
modafinil,which medication is used for sleepiness due to obstructive sleep apnea
capecitabine,which medication is used for adenocarcinoma of pancreas
cisplatin,which medication is used for adenocarcinoma of pancreas
doxorubicin,which medication is used for adenocarcinoma of pancreas
fluorouracil,which medication is used for adenocarcinoma of pancreas
gemcitabine,which medication is used for adenocarcinoma of pancreas
mitomycin,which medication is used for adenocarcinoma of pancreas
oxaliplatin,which medication is used for adenocarcinoma of pancreas
paclitaxel-protein bound,which medication is used for adenocarcinoma of pancreas
"asa-acetaminophen-salicyl-caff, mg salicylat-acetaminophen-caf",which medication is used for back pain
acetaminophen,which medication is used for back pain
aspirin-acetaminophen-caffeine,which medication is used for back pain
capsaicin,which medication is used for back pain
capsaicin in castor oil,which medication is used for back pain
capsaicin-camphor-menthol,which medication is used for back pain
"capsaicin-menthol, capsaicin",which medication is used for back pain
capsaicin-methyl sal-menthol,which medication is used for back pain
capsaicin-methyl sal-menthol,which medication is used for back pain
"cpm-ppa-dm-acetaminophen, acetaminophen",which medication is used for back pain
menthol,which medication is used for back pain
"menthol, camphor-methyl salicyl-menthol",which medication is used for back pain
"menthol, capsaicin",which medication is used for back pain
"menthol-camphor-antarth cb#1, methyl salicylate-menthol, camphor-menthol, camphor-methyl salicyl-menthol",which medication is used for back pain
trolamine salicylate,which medication is used for back pain
"trolamine salicylate, ala-bos-gin-bas-rose-tur-wil",which medication is used for back pain
trolamine salicylate-aloe vera,which medication is used for back pain
ursodiol,which medication is used for biliary calculus
ursodiol,which medication is used for biliary calculus
acyclovir,which medication is used for chickenpox
acyclovir sodium,which medication is used for chickenpox
valacyclovir,which medication is used for chickenpox
fluorouracil,which medication is used for colorectal cancer
amitriptyline,which medication is used for depression
amitriptyline,which medication is used for depression
amoxapine,which medication is used for depression
clomipramine,which medication is used for depression
desipramine,which medication is used for depression
doxepin,which medication is used for depression
fluvoxamine,which medication is used for depression
imipramine hcl,which medication is used for depression
imipramine pamoate,which medication is used for depression
maprotiline,which medication is used for depression
nortriptyline,which medication is used for depression
nortriptyline,which medication is used for depression
nortriptyline,which medication is used for depression
phenelzine,which medication is used for depression
protriptyline,which medication is used for depression
amikacin,which medication is used for diverticulitis of gastrointestinal tract
amoxicillin-pot clavulanate,which medication is used for diverticulitis of gastrointestinal tract
ampicillin-sulbactam,which medication is used for diverticulitis of gastrointestinal tract
ciprofloxacin,which medication is used for diverticulitis of gastrointestinal tract
ciprofloxacin hcl,which medication is used for diverticulitis of gastrointestinal tract
"ciprofloxacin hcl, ciprofloxacin",which medication is used for diverticulitis of gastrointestinal tract
ciprofloxacin in 5 % dextrose,which medication is used for diverticulitis of gastrointestinal tract
clindamycin in 5 % dextrose,which medication is used for diverticulitis of gastrointestinal tract
clindamycin phosphate,which medication is used for diverticulitis of gastrointestinal tract
clindamycin phosphate,which medication is used for diverticulitis of gastrointestinal tract
meropenem,which medication is used for diverticulitis of gastrointestinal tract
metronidazole,which medication is used for diverticulitis of gastrointestinal tract
metronidazole in nacl (iso-os),which medication is used for diverticulitis of gastrointestinal tract
piperacillin-tazobactam,which medication is used for diverticulitis of gastrointestinal tract
sulfamethoxazole-trimethoprim,which medication is used for diverticulitis of gastrointestinal tract
tigecycline,which medication is used for diverticulitis of gastrointestinal tract
acetazolamide,which medication is used for edema
amiloride-hydrochlorothiazide,which medication is used for edema
bumetanide,which medication is used for edema
chlorothiazide,which medication is used for edema
chlorthalidone,which medication is used for edema
ethacrynic acid,which medication is used for edema
furosemide,which medication is used for edema
hydrochlorothiazide,which medication is used for edema
indapamide,which medication is used for edema
spironolacton-hydrochlorothiaz,which medication is used for edema
spironolactone,which medication is used for edema
torsemide,which medication is used for edema
triamterene,which medication is used for edema
triamterene-hydrochlorothiazid,which medication is used for edema
"triamterene-hydrochlorothiazid, trichlormethiazide",which medication is used for edema
danazol,which medication is used for endometriosis
goserelin,which medication is used for endometriosis
l norgest/e.estradiol-e.estrad,which medication is used for endometriosis
levonorg-eth estrad triphasic,which medication is used for endometriosis
levonorgestrel-ethinyl estrad,which medication is used for endometriosis
medroxyprogesterone,which medication is used for endometriosis
medroxyprogesterone,which medication is used for endometriosis
nafarelin,which medication is used for endometriosis
noreth-ethinyl estradiol-iron,which medication is used for endometriosis
norethin-e.estradiol triphasic,which medication is used for endometriosis
"norethin-e.estradiol triphasic, norethindrone-ethin estradiol",which medication is used for endometriosis
norethin-eth estrad biphasic,which medication is used for endometriosis
norethindrone ac-eth estradiol,which medication is used for endometriosis
norethindrone acetate,which medication is used for endometriosis
norethindrone-e.estradiol-iron,which medication is used for endometriosis
norethindrone-ethin estradiol,which medication is used for endometriosis
norgestimate-ethinyl estradiol,which medication is used for endometriosis
norgestrel-ethinyl estradiol,which medication is used for endometriosis
triptorelin pamoate,which medication is used for endometriosis
asa-acetaminophen-salicyl-caff,which medication is used for fever
asa-acetaminophen-salicyl-caff,which medication is used for fever
asa-acetaminophen-salicyl-caff,which medication is used for fever
"asa-acetaminophen-salicyl-caff, mg salicylat-acetaminophen-caf",which medication is used for fever
acetaminophen,which medication is used for fever
acetaminophen,which medication is used for fever
acetaminophen-caffeine,which medication is used for fever
acetaminophen-dm,which medication is used for fever
"acetaminophen-pamabrom, ibuprofen",which medication is used for fever
aspirin,which medication is used for fever
aspirin,which medication is used for fever
aspirin,which medication is used for fever
"aspirin, buffered",which medication is used for fever
aspirin-acetaminophen-caffeine,which medication is used for fever
"aspirin-acetaminophen-caffeine, aspirin, phenyltoloxamine-acetaminophen",which medication is used for fever
aspirin-calcium carbonate,which medication is used for fever
"chlorphen-pe-dm-acetaminophen, cpm-pseudoeph-dm-acetaminophen",which medication is used for fever
"chlorphenir-phenylephrn-aspirn, diphenhydramine-acetaminophen, cpm-phenyleph-acetaminophen, cpm-pseudoeph-dm-acetaminophen",which medication is used for fever
chlorpheniram-dm-acetaminophen,which medication is used for fever
chlorpheniram-dm-acetaminophen,which medication is used for fever
chlorpheniramine-acetaminophen,which medication is used for fever
"chlorpheniramine-acetaminophen, chlorphen-ppa-acetaminophen",which medication is used for fever
"choline,magnesium salicylate",which medication is used for fever
cpm-ppa-dm-acetaminophen,which medication is used for fever
"cpm-ppa-dm-acetaminophen, acetaminophen",which medication is used for fever
cpm-pseudoeph-dm-acetaminophen,which medication is used for fever
dm-pe-acetam/dm-acetam-doxylam,which medication is used for fever
"dextromethorphan-guaifenesin, guaifenesin, cpm-pseudoeph-dm-acetaminophen",which medication is used for fever
doxylam-pe-dm-acetaminophen-gg,which medication is used for fever
doxylamin-pse-dm-acetaminophen,which medication is used for fever
"doxylamin-pse-dm-acetaminophen, chlorphen-pe-dm-acetaminophen",which medication is used for fever
doxylamine-dm-acetaminophen,which medication is used for fever
doxylamine-pe-dm-acetaminophen,which medication is used for fever
"doxylamine-pe-dm-acetaminophen, diphenhydramine-ppa-asa",which medication is used for fever
ibuprofen,which medication is used for fever
ibuprofen,which medication is used for fever
ibuprofen,which medication is used for fever
indomethacin,which medication is used for fever
naproxen,which medication is used for fever
naproxen,which medication is used for fever
naproxen sodium,which medication is used for fever
naproxen sodium,which medication is used for fever
naproxen sodium,which medication is used for fever
naproxen-pseudoephedrine,which medication is used for fever
phenyleph-dm-acetamin-guaifen,which medication is used for fever
phenylephrine-dm-acetaminophen,which medication is used for fever
phenylephrine-dm-acetaminophen,which medication is used for fever
phenylephrine-dm-acetaminophen,which medication is used for fever
phenyltoloxamine-acetaminophen,which medication is used for fever
phenyltoloxamine-acetaminophen,which medication is used for fever
phenyltoloxamine-acetaminophen,which medication is used for fever
pseudoeph-dm-gg-acetaminophen,which medication is used for fever
pseudoeph-dm-gg-acetaminophen,which medication is used for fever
pseudoeph-dm-gg-acetaminophen,which medication is used for fever
"pseudoeph-dm-gg-acetaminophen, chlorphen-pe-dm-acetaminophen",which medication is used for fever
"pseudoeph-dm-gg-acetaminophen, cpm-pseudoeph-dm-acetaminophen",which medication is used for fever
pseudoephed-dm-acetaminophen,which medication is used for fever
pseudoephed-dm-acetaminophen,which medication is used for fever
pseudoephed-dm-acetaminophen,which medication is used for fever
"pseudoephed-dm-acetaminophen, cpm-pseudoeph-dm-acetaminophen",which medication is used for fever
"pseudoephed-dm-acetaminophen, phenylpropanolamine-gg, chlorpheniramine-pseudoephed",which medication is used for fever
pseudoephedrine-ibuprofen,which medication is used for fever
"pseudoephedrine-ibuprofen, brompheniram-pse-acetaminophen",which medication is used for fever
"pseudoephedrine-ibuprofen, ibuprofen",which medication is used for fever
