Drug,Condition
amitriptyline,which medication is used for fibromyalgia
amitriptyline,which medication is used for fibromyalgia
cyclobenzaprine,which medication is used for fibromyalgia
duloxetine,which medication is used for fibromyalgia
duloxetine,which medication is used for fibromyalgia
milnacipran,which medication is used for fibromyalgia
mirtazapine,which medication is used for fibromyalgia
paroxetine hcl,which medication is used for fibromyalgia
pramipexole,which medication is used for fibromyalgia
pramipexole,which medication is used for fibromyalgia
pregabalin,which medication is used for fibromyalgia
tramadol-acetaminophen,which medication is used for fibromyalgia
"activated charcoal-simethicone, simethicone",which medication is used for flatulence
"al hyd-mg tr-alg ac-sod bicarb, magaldrate, aluminum-magnesium hydroxide, calcium carbonate-mag hydroxid, aluminum hydrox-magnesium carb, calcium and magnesium carbonat, aluminum-magnesium-alginate, calcium carbonate, dihydroxyaluminum sod carb, alum-mag hydroxide-simeth",which medication is used for flatulence
alum-mag hydroxide-simeth,which medication is used for flatulence
"alum-mag hydroxide-simeth, calcium carbonate-simethicone",which medication is used for flatulence
"aluminum-magnesium hydroxide, alum-mag hydroxide-simeth",which medication is used for flatulence
"aluminum-magnesium hydroxide, aluminum hydrox-magnesium carb, dihydroxyaluminum sod carb, alum-mag hydroxide-simeth",which medication is used for flatulence
"aluminum-magnesium hydroxide, calcium carbonate, alum-mag hydroxide-simeth",which medication is used for flatulence
"aluminum-magnesium hydroxide, calcium carbonate-mag hydroxid, calcium and magnesium carbonat, calcium carbonate, alum-mag hydroxide-simeth",which medication is used for flatulence
"aluminum-magnesium-alginate, alum-mag hydroxide-simeth",which medication is used for flatulence
"calcium carb-mag hydrox-simeth, alum-mag hydroxide-simeth",which medication is used for flatulence
calcium carbonate-mag hydroxid,which medication is used for flatulence
"calcium carbonate-mag hydroxid, alum-mag hydroxide-simeth",which medication is used for flatulence
calcium carbonate-simethicone,which medication is used for flatulence
simethicone,which medication is used for flatulence
"simethicone, alpha-d-galactosidase",which medication is used for flatulence
gentamicin,which medication is used for furunculosis
mupirocin,which medication is used for furunculosis
mupirocin,which medication is used for furunculosis
"mupirocin calcium, mupirocin",which medication is used for furunculosis
al hyd-mg tr-alg ac-sod bicarb,which medication is used for gastroesophageal reflux disease
"al hyd-mg tr-alg ac-sod bicarb, aluminum hydrox-magnesium carb, aluminum-magnesium-alginate",which medication is used for gastroesophageal reflux disease
"al hyd-mg tr-alg ac-sod bicarb, aluminum hydrox-magnesium carb, aluminum-magnesium-alginate, calcium carbonate",which medication is used for gastroesophageal reflux disease
"al hyd-mg tr-alg ac-sod bicarb, magaldrate, aluminum-magnesium hydroxide, calcium carbonate-mag hydroxid, aluminum hydrox-magnesium carb, calcium and magnesium carbonat, aluminum-magnesium-alginate, calcium carbonate, dihydroxyaluminum sod carb, alum-mag hydroxide-simeth",which medication is used for gastroesophageal reflux disease
alum-mag hydroxide-simeth,which medication is used for gastroesophageal reflux disease
aluminum hydrox-magnesium carb,which medication is used for gastroesophageal reflux disease
aluminum hydroxide gel,which medication is used for gastroesophageal reflux disease
aluminum-magnesium hydroxide,which medication is used for gastroesophageal reflux disease
"aluminum-magnesium hydroxide, alum-mag hydroxide-simeth",which medication is used for gastroesophageal reflux disease
"aluminum-magnesium hydroxide, aluminum hydrox-magnesium carb, dihydroxyaluminum sod carb, alum-mag hydroxide-simeth",which medication is used for gastroesophageal reflux disease
"aluminum-magnesium hydroxide, calcium carbonate, alum-mag hydroxide-simeth",which medication is used for gastroesophageal reflux disease
"aluminum-magnesium hydroxide, calcium carbonate-mag hydroxid, calcium and magnesium carbonat, calcium carbonate, alum-mag hydroxide-simeth",which medication is used for gastroesophageal reflux disease
"aluminum-magnesium-alginate, alum-mag hydroxide-simeth",which medication is used for gastroesophageal reflux disease
"calcium carbonate-mag hydroxid, calcium carbonate, dihydroxyaluminum sod carb",which medication is used for gastroesophageal reflux disease
"calcium carbonate-mag hydroxid, dihydroxyaluminum sod carb",which medication is used for gastroesophageal reflux disease
cimetidine,which medication is used for gastroesophageal reflux disease
cimetidine hcl,which medication is used for gastroesophageal reflux disease
dexlansoprazole,which medication is used for gastroesophageal reflux disease
erythromycin,which medication is used for gastroesophageal reflux disease
erythromycin ethylsuccinate,which medication is used for gastroesophageal reflux disease
erythromycin stearate,which medication is used for gastroesophageal reflux disease
esomeprazole magnesium,which medication is used for gastroesophageal reflux disease
esomeprazole magnesium,which medication is used for gastroesophageal reflux disease
esomeprazole magnesium,which medication is used for gastroesophageal reflux disease
esomeprazole strontium,which medication is used for gastroesophageal reflux disease
famotidine,which medication is used for gastroesophageal reflux disease
famotidine,which medication is used for gastroesophageal reflux disease
famotidine,which medication is used for gastroesophageal reflux disease
famotidine-ca carb-mag hydrox,which medication is used for gastroesophageal reflux disease
lansoprazole,which medication is used for gastroesophageal reflux disease
lansoprazole,which medication is used for gastroesophageal reflux disease
lansoprazole,which medication is used for gastroesophageal reflux disease
magaldrate,which medication is used for gastroesophageal reflux disease
magnesium hydroxide,which medication is used for gastroesophageal reflux disease
magnesium hydroxide,which medication is used for gastroesophageal reflux disease
magnesium oxide,which medication is used for gastroesophageal reflux disease
metoclopramide hcl,which medication is used for gastroesophageal reflux disease
metoclopramide hcl,which medication is used for gastroesophageal reflux disease
metoclopramide hcl,which medication is used for gastroesophageal reflux disease
nizatidine,which medication is used for gastroesophageal reflux disease
omeprazole,which medication is used for gastroesophageal reflux disease
omeprazole magnesium,which medication is used for gastroesophageal reflux disease
omeprazole magnesium,which medication is used for gastroesophageal reflux disease
"omeprazole, omeprazole magnesium",which medication is used for gastroesophageal reflux disease
omeprazole-sodium bicarbonate,which medication is used for gastroesophageal reflux disease
omeprazole-sodium bicarbonate,which medication is used for gastroesophageal reflux disease
omeprazole-sodium bicarbonate,which medication is used for gastroesophageal reflux disease
pantoprazole,which medication is used for gastroesophageal reflux disease
pantoprazole,which medication is used for gastroesophageal reflux disease
rabeprazole,which medication is used for gastroesophageal reflux disease
ranitidine hcl,which medication is used for gastroesophageal reflux disease
ranitidine hcl,which medication is used for gastroesophageal reflux disease
ranitidine hcl,which medication is used for gastroesophageal reflux disease
sucralfate,which medication is used for gastroesophageal reflux disease
acyclovir,which medication is used for genital herpes simplex
acyclovir sodium,which medication is used for genital herpes simplex
acyclovir-hydrocortisone,which medication is used for genital herpes simplex
valacyclovir,which medication is used for genital herpes simplex
"acetaminophen-pamabrom, ibuprofen",which medication is used for gout
celecoxib,which medication is used for gout
diclofenac potassium,which medication is used for gout
diclofenac potassium,which medication is used for gout
diclofenac sodium,which medication is used for gout
diclofenac sodium,which medication is used for gout
diclofenac-misoprostol,which medication is used for gout
diflunisal,which medication is used for gout
etodolac,which medication is used for gout
fenoprofen,which medication is used for gout
flurbiprofen,which medication is used for gout
ibuprofen,which medication is used for gout
ibuprofen,which medication is used for gout
ibuprofen,which medication is used for gout
ibuprofen-famotidine,which medication is used for gout
indomethacin,which medication is used for gout
ketoprofen,which medication is used for gout
ketoprofen,which medication is used for gout
meclofenamate,which medication is used for gout
mefenamic acid,which medication is used for gout
meloxicam,which medication is used for gout
naproxen,which medication is used for gout
naproxen,which medication is used for gout
naproxen sodium,which medication is used for gout
naproxen sodium,which medication is used for gout
naproxen sodium,which medication is used for gout
naproxen sodium,which medication is used for gout
oxaprozin,which medication is used for gout
piroxicam,which medication is used for gout
"pseudoephedrine-ibuprofen, ibuprofen",which medication is used for gout
tolmetin,which medication is used for gout
"bismuth subg-balsam-znox-resor, starch, pramoxine-mineral oil-zinc",which medication is used for hemorrhoids
"cocoa butter-zinc oxide, zinc oxide",which medication is used for hemorrhoids
"diphenhydramine-calamine, pramoxine-calamine",which medication is used for hemorrhoids
hydrocortisone,which medication is used for hemorrhoids
hydrocortisone,which medication is used for hemorrhoids
hydrocortisone,which medication is used for hemorrhoids
hydrocortisone,which medication is used for hemorrhoids
hydrocortisone acetate,which medication is used for hemorrhoids
hydrocortisone acetate,which medication is used for hemorrhoids
hydrocortisone acetate,which medication is used for hemorrhoids
"hydrocortisone acetate, bismuth subg-balsam-znox-resor",which medication is used for hemorrhoids
"hydrocortisone acetate, hydrocortison-resor-bismth-zno, hydrocortisone",which medication is used for hemorrhoids
lidocaine,which medication is used for hemorrhoids
lidocaine,which medication is used for hemorrhoids
lidocaine-hydrocortisone-aloe,which medication is used for hemorrhoids
phenyleph-min oil-petrolatum,which medication is used for hemorrhoids
phenyleph-pramoxin-glycr-w.pet,which medication is used for hemorrhoids
"phenyleph-shark oil-cocoa butr, skin rsp ftr-srk liv-phenylmer, phenyleph-shark liv oil-mo-pet",which medication is used for hemorrhoids
"phenyleph-shark oil-glyc-pet, phenyleph-min oil-petrolatum, cocoa butter-shark liver oil",which medication is used for hemorrhoids
phenylephrine hcl,which medication is used for hemorrhoids
"phenylephrine hcl, bismuth subg-balsam-znox-resor",which medication is used for hemorrhoids
phenylephrine-cocoa butter,which medication is used for hemorrhoids
phenylephrine-witch hazel,which medication is used for hemorrhoids
"phenylephrine-zinc oxide, phenylephrn-pramoxine-mo-w.pet",which medication is used for hemorrhoids
pramoxine,which medication is used for hemorrhoids
pramoxine-calamine,which medication is used for hemorrhoids
"pramoxine-calamine-camphor, pramoxine-calamine",which medication is used for hemorrhoids
pramoxine-zinc acetate,which medication is used for hemorrhoids
pramoxine-zinc oxide,which medication is used for hemorrhoids
"starch, pramoxine-mineral oil-zinc",which medication is used for hemorrhoids
zinc oxide,which medication is used for hemorrhoids
acyclovir,which medication is used for herpes zoster
acyclovir sodium,which medication is used for herpes zoster
famciclovir,which medication is used for herpes zoster
valacyclovir,which medication is used for herpes zoster
alirocumab,which medication is used for hypercholesterolemia
amlodipine-atorvastatin,which medication is used for hypercholesterolemia
atorvastatin,which medication is used for hypercholesterolemia
cholestyramine (with sugar),which medication is used for hypercholesterolemia
cholestyramine-aspartame,which medication is used for hypercholesterolemia
colestipol,which medication is used for hypercholesterolemia
evolocumab,which medication is used for hypercholesterolemia
ezetimibe,which medication is used for hypercholesterolemia
ezetimibe-simvastatin,which medication is used for hypercholesterolemia
fenofibrate,which medication is used for hypercholesterolemia
fenofibrate micronized,which medication is used for hypercholesterolemia
"fenofibrate micronized, fenofibrate",which medication is used for hypercholesterolemia
"fenofibrate micronized, fenofibrate nanocrystallized",which medication is used for hypercholesterolemia
fenofibrate nanocrystallized,which medication is used for hypercholesterolemia
fenofibric acid,which medication is used for hypercholesterolemia
fenofibric acid (choline),which medication is used for hypercholesterolemia
fluvastatin,which medication is used for hypercholesterolemia
fluvastatin,which medication is used for hypercholesterolemia
lovastatin,which medication is used for hypercholesterolemia
lovastatin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
niacin,which medication is used for hypercholesterolemia
pitavastatin calcium,which medication is used for hypercholesterolemia
pravastatin,which medication is used for hypercholesterolemia
rosuvastatin,which medication is used for hypercholesterolemia
simvastatin,which medication is used for hypercholesterolemia
acebutolol,which medication is used for hypertension
aliskiren,which medication is used for hypertension
amiloride-hydrochlorothiazide,which medication is used for hypertension
amlodipine,which medication is used for hypertension
amlodipine-atorvastatin,which medication is used for hypertension
amlodipine-benazepril,which medication is used for hypertension
amlodipine-olmesartan,which medication is used for hypertension
amlodipine-valsartan,which medication is used for hypertension
amlodipine-valsartan-hcthiazid,which medication is used for hypertension
atenolol,which medication is used for hypertension
atenolol-chlorthalidone,which medication is used for hypertension
azilsartan med-chlorthalidone,which medication is used for hypertension
azilsartan medoxomil,which medication is used for hypertension
benazepril,which medication is used for hypertension
benazepril,which medication is used for hypertension
benazepril-hydrochlorothiazide,which medication is used for hypertension
betaxolol,which medication is used for hypertension
bisoprolol fumarate,which medication is used for hypertension
bisoprolol-hydrochlorothiazide,which medication is used for hypertension
bumetanide,which medication is used for hypertension
candesartan,which medication is used for hypertension
candesartan-hydrochlorothiazid,which medication is used for hypertension
captopril,which medication is used for hypertension
captopril-hydrochlorothiazide,which medication is used for hypertension
carvedilol,which medication is used for hypertension
carvedilol phosphate,which medication is used for hypertension
chlorothiazide,which medication is used for hypertension
chlorthalidone,which medication is used for hypertension
clonidine,which medication is used for hypertension
clonidine hcl,which medication is used for hypertension
clonidine hcl,which medication is used for hypertension
diltiazem hcl,which medication is used for hypertension
diltiazem hcl,which medication is used for hypertension
diltiazem hcl,which medication is used for hypertension
doxazosin,which medication is used for hypertension
doxazosin,which medication is used for hypertension
enalapril maleate,which medication is used for hypertension
enalapril-hydrochlorothiazide,which medication is used for hypertension
eplerenone,which medication is used for hypertension
eprosartan,which medication is used for hypertension
ethacrynic acid,which medication is used for hypertension
felodipine,which medication is used for hypertension
fosinopril,which medication is used for hypertension
fosinopril-hydrochlorothiazide,which medication is used for hypertension
furosemide,which medication is used for hypertension
guanfacine,which medication is used for hypertension
hydralazine,which medication is used for hypertension
hydralazine,which medication is used for hypertension
hydrochlorothiazide,which medication is used for hypertension
indapamide,which medication is used for hypertension
irbesartan-hydrochlorothiazide,which medication is used for hypertension
isradipine,which medication is used for hypertension
labetalol,which medication is used for hypertension
lisinopril,which medication is used for hypertension
lisinopril-hydrochlorothiazide,which medication is used for hypertension
losartan,which medication is used for hypertension
losartan-hydrochlorothiazide,which medication is used for hypertension
methyldopa,which medication is used for hypertension
methyldopa-hydrochlorothiazide,which medication is used for hypertension
metolazone,which medication is used for hypertension
metoprolol su-hydrochlorothiaz,which medication is used for hypertension
metoprolol succinate,which medication is used for hypertension
metoprolol ta-hydrochlorothiaz,which medication is used for hypertension
metoprolol tartrate,which medication is used for hypertension
minoxidil,which medication is used for hypertension
moexipril,which medication is used for hypertension
nadolol,which medication is used for hypertension
nebivolol,which medication is used for hypertension
nicardipine,which medication is used for hypertension
nicardipine,which medication is used for hypertension
nifedipine,which medication is used for hypertension
nisoldipine,which medication is used for hypertension
olmesartan,which medication is used for hypertension
olmesartan-amlodipin-hcthiazid,which medication is used for hypertension
perindopril erbumine,which medication is used for hypertension
perindopril-amlodipine,which medication is used for hypertension
pindolol,which medication is used for hypertension
prazosin,which medication is used for hypertension
propranolol,which medication is used for hypertension
propranolol-hydrochlorothiazid,which medication is used for hypertension
quinapril,which medication is used for hypertension
quinapril-hydrochlorothiazide,which medication is used for hypertension
ramipril,which medication is used for hypertension
spironolacton-hydrochlorothiaz,which medication is used for hypertension
spironolactone,which medication is used for hypertension
telmisartan,which medication is used for hypertension
telmisartan-amlodipine,which medication is used for hypertension
telmisartan-hydrochlorothiazid,which medication is used for hypertension
terazosin,which medication is used for hypertension
timolol maleate,which medication is used for hypertension
torsemide,which medication is used for hypertension
trandolapril,which medication is used for hypertension
trandolapril-verapamil,which medication is used for hypertension
triamterene,which medication is used for hypertension
triamterene-hydrochlorothiazid,which medication is used for hypertension
"triamterene-hydrochlorothiazid, trichlormethiazide",which medication is used for hypertension
valsartan,which medication is used for hypertension
valsartan-hydrochlorothiazide,which medication is used for hypertension
verapamil,which medication is used for hypertension
verapamil,which medication is used for hypertension
verapamil,which medication is used for hypertension
cefuroxime axetil,which medication is used for impetigo
mupirocin,which medication is used for impetigo
mupirocin,which medication is used for impetigo
"mupirocin calcium, mupirocin",which medication is used for impetigo
retapamulin,which medication is used for impetigo
dimenhydrinate,which medication is used for meniere's disease
dimenhydrinate,which medication is used for meniere's disease
clotrimazole,which medication is used for oral candidiasis
fluconazole,which medication is used for oral candidiasis
nystatin,which medication is used for oral candidiasis
amlodipine-atorvastatin,which medication is used for prevention of cerebrovascular accident
aspirin,which medication is used for prevention of cerebrovascular accident
aspirin,which medication is used for prevention of cerebrovascular accident
atorvastatin,which medication is used for prevention of cerebrovascular accident
evolocumab,which medication is used for prevention of cerebrovascular accident
fluvastatin,which medication is used for prevention of cerebrovascular accident
fluvastatin,which medication is used for prevention of cerebrovascular accident
lovastatin,which medication is used for prevention of cerebrovascular accident
pravastatin,which medication is used for prevention of cerebrovascular accident
pravastatin,which medication is used for prevention of cerebrovascular accident
ramipril,which medication is used for prevention of cerebrovascular accident
rosuvastatin,which medication is used for prevention of cerebrovascular accident
simvastatin,which medication is used for prevention of cerebrovascular accident
telmisartan,which medication is used for prevention of cerebrovascular accident
levofloxacin,which medication is used for pyelonephritis
levofloxacin in d5w,which medication is used for pyelonephritis
crotamiton,which medication is used for scabies
lindane,which medication is used for scabies
permethrin,which medication is used for scabies
permethrin,which medication is used for scabies
acetaminophen-dm,which medication is used for sore throat
benzocaine,which medication is used for sore throat
chlorpheniram-dm-acetaminophen,which medication is used for sore throat
chlorpheniram-dm-acetaminophen,which medication is used for sore throat
dm-benzocaine-menthol,which medication is used for sore throat
dextromethorphan-benzocaine,which medication is used for sore throat
dextromethorphan-benzocaine,which medication is used for sore throat
doxylamine-dm-acetaminophen,which medication is used for sore throat
dimenhydrinate,which medication is used for vertigo
dimenhydrinate,which medication is used for vertigo
diphenhydramine citrate,which medication is used for vertigo
diphenhydramine hcl,which medication is used for vertigo
diphenhydramine hcl,which medication is used for vertigo
diphenhydramine hcl,which medication is used for vertigo
diphenhydramine hcl,which medication is used for vertigo
"diphenhydramine hcl, clemastine-phenylprop, triprolidine-pseudoephedrine",which medication is used for vertigo
"diphenhydramine hcl, dextromethorphan-guaifenesin, dextromethorphan hbr",which medication is used for vertigo
"diphenhydramine hcl, diphenhydramine citrate",which medication is used for vertigo
meclizine,which medication is used for vertigo
meclizine,which medication is used for vertigo
meclizine,which medication is used for vertigo
butoconazole nitrate,which medication is used for vulvovaginal candidiasis
butoconazole nitrate,which medication is used for vulvovaginal candidiasis
clotrimazole,which medication is used for vulvovaginal candidiasis
fluconazole,which medication is used for vulvovaginal candidiasis
miconazole nitrate,which medication is used for vulvovaginal candidiasis
miconazole nitrate,which medication is used for vulvovaginal candidiasis
miconazole-skin clnsr17,which medication is used for vulvovaginal candidiasis
miconazole-skin clnsr17,which medication is used for vulvovaginal candidiasis
terconazole,which medication is used for vulvovaginal candidiasis
tioconazole,which medication is used for vulvovaginal candidiasis
